Rank,Player,Team,Positions,ESPN,CBS,Yahoo,RTS,NFBC,FT,AVG
396,Brandon Kintzler,PHI,RP,,,261,313,476,499,387.3
397,Jazz Chisholm Jr.,MIA,"2B,SS",,,375,392,387,396,387.5
398,Kurt Suzuki,LAA,C,,,311,338,403,503,388.8
399,Colin Moran,PIT,"1B,2B,3B,DH",,372,373,,433,401,394.8
400,Aaron Bummer,CWS,RP,,,266,419,477,430,398
401,Seth Lugo,NYM,"SP,RP",,,262,462,487,389,400
402,Brendan Rodgers,COL,"2B,SS",,369,,393,399,440,400.3
403,Victor Gonzalez,LAD,RP,368,,243,485,671,638,481
404,Adam Frazier,PIT,"2B,LF",289,,,496,417,423,406.3
405,Jonathan Hernandez,TEX,RP,,,264,415,478,473,407.5
406,Max Stassi,LAA,C,,345,,478,346,468,409.3
407,Josh Rojas,ARI,"2B,LF,RF,SS",,,359,366,437,477,409.8
408,Kevin Newman,PIT,"2B,SS",321,,,455,425,442,410.8
409,Rafael Dolis,TOR,RP,,,327,408,485,438,414.5
410,Garrett Cooper,MIA,"1B,RF,DH",,373,,436,446,404,414.8
411,Steven Matz,TOR,SP,,351,,424,455,433,415.8
412,Mike Brosseau,TB,"1B,2B,3B",,,361,434,402,472,417.3
413,Josh Staumont,KC,RP,,,338,477,465,412,423
414,Martin Maldonado,HOU,C,,,277,456,452,508,423.3
415,Joey Bart,SF,C,466,,,361,438,431,424
416,Julio Rodriguez,SEA,RF,378,,,235,564,545,430.5
417,Marwin Gonzalez,BOS,"1B,2B,3B,LF,RF,SS",390,,,457,412,463,430.5
418,Dane Dunning,TEX,SP,,,,327,309,287,307.7
419,Rougned Odor,NYY,2B,,282,258,,466,728,433.5
420,Albert Pujols,LAD,"1B,DH",319,,228,,595,601,435.8
421,Jonathan India,CIN,"2B,3B",,366,,375,493,511,436.3
422,Asdrubal Cabrera,ARI,"1B,2B,3B,DH",,,315,501,475,458,437.3
423,Jeremy Jeffress,,RP,444,,230,,560,602,459
424,J.B. Wendelken,OAK,RP,,,323,406,556,569,463.5
425,Brent Suter,MIL,"SP,RP",,,320,473,530,549,468
426,Mitch Keller,PIT,SP,,,,439,327,311,359
427,Josh Lindblom,MIL,"RP,SP",,,,429,330,332,363.7
428,Sam Hilliard,COL,"3B,CF,LF,RF",,,,432,310,368,370
429,Edwin Rios,LAD,"1B,3B",,,356,,392,373,373.7
430,Kyle Gibson,TEX,"SP,RP",,,285,,459,381,375
431,Avisail Garcia,MIL,"CF,RF",,,,437,329,362,376
432,Nate Lowe,TEX,1B,,,,447,360,327,378
433,Spencer Turnbull,DET,SP,,,,458,367,310,378.3
434,Spencer Howard,PHI,SP,,,,407,404,337,382.7
435,Austin Barnes,LAD,"2B,C",356,,,479,509,622,491.5
436,Adbert Alzolay,CHC,SP,,,,472,358,342,390.7
437,Carter Kieboom,WSH,"3B,SS",,,369,,435,370,391.3
438,Ryan Jeffers,MIN,C,,,,387,339,452,392.7
439,Robbie Grossman,DET,"DH,LF,RF",,,,444,357,377,392.7
440,Nico Hoerner,CHC,"2B,3B,SS",354,,,,421,406,393.7
441,Justin Verlander,HOU,SP,332,,263,,782,606,495.8
442,Luke Weaver,ARI,SP,,,,450,384,366,400
443,Sam Huff,TEX,C,,,,286,430,487,401
444,Renato Nunez,BAL,"1B,3B,DH",,,,433,420,354,402.3
445,Miguel Rojas,MIA,SS,,358,,,396,456,403.3
446,Luis Patino,TB,"RP,SP",323,,,,489,400,404
447,Logan Gilbert,SEA,SP,,,,371,422,422,405
448,Garrett Richards,BOS,SP,,,,483,373,363,406.3
449,Josh Naylor,CLE,"1B,LF,RF",,,,446,386,392,408
450,Franchy Cordero,BOS,"LF,RF",,,,463,369,395,409
451,Miles Mikolas,STL,SP,,,,427,423,379,409.7
452,Tyler Stephenson,CIN,"1B,C",,,,353,391,488,410.7
453,Anthony DeSclafani,SF,SP,,,,471,371,394,412
454,Michael Wacha,TB,"SP,RP",,,,346,445,447,412.7
455,Niko Goodrum,DET,"1B,2B,SS,LF,CF,RF",,,355,,443,454,417.3
456,Merrill Kelly,ARI,SP,,,,453,424,375,417.3
457,Masahiro Tanaka,,SP,357,,,291,605,,417.7
458,Elias Diaz,COL,C,,,,383,347,523,417.7
459,Tanner Rainey,WSH,RP,,,,441,410,403,418
460,Bryan Garcia,DET,RP,,,,358,427,476,420.3
461,J.P. Crawford,SEA,SS,,,,475,409,383,422.3
462,Jacob Stallings,PIT,C,,,,398,378,506,427.3
463,Mitch Moreland,OAK,"1B,DH",,332,,,482,478,430.7
464,Randy Dobnak,MIN,"RP,SP",,,,376,451,469,432
465,Cal Quantrill,CLE,"SP,RP",,,,488,419,399,435.3
466,Ross Stripling,TOR,"SP,RP",,,,468,428,415,437
467,Emmanuel Clase,CLE,RP,,,,480,418,419,439
468,Cedric Mullins II,BAL,CF,,,,451,400,471,440.7
469,Logan Webb,SF,SP,,,,413,456,457,442
470,Brandon Crawford,SF,SS,,,280,,521,528,443
471,Willians Astudillo,MIN,"C,1B,3B",450,,,312,603,774,534.8
472,Carlos Rodon,CWS,SP,,,,469,470,410,449.7
473,Hanser Alberto,KC,"2B,3B,SS",,,305,,537,516,452.7
474,Francisco Mejia,TB,C,,,,423,406,531,453.3
475,Evan Longoria,SF,3B,,,,470,432,461,454.3
476,Daniel Hudson,WSH,RP,,,,322,506,539,455.7
477,Josh Fleming,TB,"RP,SP",,,,466,488,417,457
478,Taylor Trammell,SEA,"CF,LF",,,,368,504,505,459
479,Kohei Arihara,TEX,SP,,,,459,491,439,463
480,Jon Gray,COL,SP,,,,498,472,421,463.7
481,Mike Foltynewicz,TEX,SP,,,,430,519,450,466.3
482,Joshua Fuentes,COL,"1B,3B",,,,464,468,475,469
483,Jose Alvarado,PHI,RP,,,,410,492,507,469.7
484,Khris Davis,,DH,,,,443,510,460,471
485,Roberto Perez,CLE,C,,,,397,444,573,471.3
486,Harrison Bader,STL,CF,,,,482,448,484,471.3
487,Ji-Man Choi,TB,1B,352,,,,536,543,477
488,David Bote,CHC,"2B,3B",,,,467,464,500,477
489,Daulton Jefferies,OAK,SP,,,,440,500,492,477.3
490,Matt Shoemaker,MIN,"RP,SP",,,,490,463,483,478.7
491,Victor Caratini,SD,"C,1B,DH",,,,420,450,570,480
492,Brett Gardner,NYY,"LF,CF",326,,,,553,563,480.7
493,Yoshi Tsutsugo,LAD,"1B,3B,DH,LF",,,,474,479,493,482
494,Shogo Akiyama,CIN,"LF,CF",,,,504,481,462,482.3
495,Spencer Torkelson,DET,"1B,3B",371,,,,540,538,483
496,Austin Gomber,COL,"SP,RP",,,,431,497,521,483
497,Tucker Barnhart,CIN,C,,,,448,460,547,485
498,Mike Mayers,LAA,RP,,,,404,518,534,485.3
499,Luis Torrens,SEA,C,,,,412,484,572,489.3
500,Kyle Freeland,COL,SP,,,,491,554,429,491.3
501,Kyle Higashioka,NYY,C,387,,,,499,592,492.7
502,Tim Locastro,ARI,"LF,CF,RF",,,,411,496,604,503.7
503,Alex Cobb,LAA,SP,,,,505,503,510,506
504,Evan White,SEA,1B,,,,,390,350,370
505,Steven Brault,PIT,"SP,RP",,,,492,516,540,516
506,Michael A. Taylor,KC,"LF,CF,RF",,,,481,501,567,516.3
507,Brandon Workman,BOS,RP,,,,332,559,661,517.3
508,Tyler Matzek,ATL,RP,,,309,,629,617,518.3
509,David Peterson,NYM,SP,,,,380,376,849,535
510,Shin-Soo Choo,,"LF,RF,DH",335,,,,599,625,519.7
511,Matt Carpenter,STL,"1B,2B,3B,DH",431,,,,584,557,524
512,A.J. Minter,ATL,RP,,,,484,547,561,530.7
513,Sean Doolittle,CIN,RP,481,,,,569,548,532.7
514,Luis Urias,MIL,"2B,3B,SS",,,,,380,418,399
515,Michael Lorenzen,CIN,"CF,RP",,,,,416,382,399
516,Chris Flexen,SEA,"SP,RP",,,,489,561,555,535
517,Odubel Herrera,PHI,"2B,CF",401,,,,573,644,539.3
518,Andrelton Simmons,MIN,SS,,,,,401,426,413.5
519,Luis Garcia,WSH,2B,,,,497,566,565,542.7
520,Oscar Mercado,CLE,"LF,CF,RF",,,,,405,432,418.5
521,Rowan Wick,CHC,RP,,,,509,552,580,547
522,Matt Foster,CWS,RP,,,271,,718,653,547.3
523,Daniel Ponce de Leon,STL,"SP,RP",,,,,458,390,424
524,Dee Strange-Gordon,CHC,"2B,LF",399,,,,607,670,558.7
525,Danny Duffy,KC,SP,,,,,461,414,437.5
526,Matt Bush,TEX,RP,,,,503,580,594,559
527,Drew Waters,ATL,"LF,CF",404,,,,630,646,560
528,Michael Chavis,BOS,"1B,2B,LF",,,,,431,448,439.5
529,Akil Baddoo,DET,"CF,DH,LF,RF",,,,460,592,630,560.7
530,Adrian Houser,MIL,"SP,RP",,,,,441,443,442
531,JaCoby Jones,DET,CF,,,,,426,464,445
532,JT Brubaker,PIT,SP,,,,,439,451,445
533,Stephen Piscotty,OAK,RF,,,,,449,470,459.5
534,Pavin Smith,ARI,"1B,CF,LF,RF",,,,500,625,595,573.3
535,Yandy Diaz,TB,"1B,3B",,,,,467,455,461
536,Kris Bubic,KC,"RP,SP",,,,,514,416,465
537,John Gant,STL,"RP,SP",,,,461,591,687,579.7
538,Kevin Kiermaier,TB,CF,,,,,454,485,469.5
539,Yusmeiro Petit,OAK,RP,,,254,,688,847,596.3
540,Nick Pivetta,BOS,"SP,RP",,,,,453,497,475
541,Joe Ross,WSH,"SP,RP",,,,508,594,650,584
542,Adrian Morejon,SD,"SP,RP",,,,,473,480,476.5
543,Julio Teheran,DET,SP,,,,487,601,669,585.7
544,Matt Manning,DET,SP,,,,,520,446,483
545,Matt Wisler,TB,"SP,RP",,,,495,613,662,590
546,Jay Bruce,,"1B,LF,RF,DH",,,,494,589,696,593
547,Antonio Senzatela,COL,SP,,,,,526,453,489.5
548,Kyle Wright,ATL,SP,,,,,513,466,489.5
549,Reyes Moronta,SF,RP,,,,,498,482,490
550,Alex Wood,SF,"SP,RP",,,,,505,494,499.5
551,Freddy Galvis,BAL,"2B,SS",,,,,471,536,503.5
552,Dean Kremer,BAL,SP,,,,,522,491,506.5
553,Nomar Mazara,DET,"DH,RF",,,,,480,535,507.5
554,John Curtiss,MIA,"SP,RP",,,321,,737,775,611
555,Justin Dunn,SEA,SP,,,,,546,486,516
556,Jose Trevino,TEX,C,,,,,457,586,521.5
557,Chad Kuhl,PIT,SP,,,,,545,501,523
558,Rio Ruiz,COL,"1B,2B,3B",,,,,535,512,523.5
559,Orlando Arcia,ATL,SS,,,,,507,541,524
560,Russell Martin,,C,467,,,,,582,524.5
561,Keegan Akin,BAL,SP,,,,,538,513,525.5
562,Miguel Andujar,NYY,"3B,LF",,,,,543,514,528.5
563,Jeter Downs,BOS,SS,,,,,532,525,528.5
564,Sergio Romo,OAK,RP,,,,386,674,802,620.7
565,Jared Oliva,PIT,LF,,,,,539,522,530.5
566,Roman Quinn,PHI,CF,,,,,502,560,531
567,Hansel Robles,MIN,RP,,,,321,742,845,636
568,William Contreras,ATL,C,367,,,,696,856,639.7
569,Mike Fiers,OAK,SP,,,,,568,502,535
570,Jake Lamb,CWS,"1B,3B,LF,RF",432,,,,642,804,626
571,Johan Camargo,ATL,"2B,3B,SS,LF,RF",429,,,,677,770,625.3
572,Scott Barlow,KC,RP,,,,,523,554,538.5
573,Joey Lucchesi,NYM,SP,,,,,544,533,538.5
574,Andrew Stevenson,WSH,"CF,LF,RF",,,,,527,551,539
575,Chad Pinder,OAK,"2B,3B,LF,RF",,,,,528,552,540
576,Todd Frazier,PIT,"1B,3B",385,,,,702,852,646.3
577,Chance Sisco,NYM,C,,,,,508,579,543.5
578,Edward Olivares,KC,"LF,CF,RF",,,,,534,556,545
579,DJ Stewart,BAL,"LF,RF",,,,,541,550,545.5
580,Enoli Paredes,HOU,RP,,,,507,648,742,632.3
581,Bartolo Colon,,SP,318,,,,,781,549.5
582,Pat Valaika,BAL,"1B,2B,SS",,,,,512,588,550
583,Matt Moore,PHI,"RP,SP",,,,,533,568,550.5
584,Mike Zunino,TB,C,,,,,515,590,552.5
585,Alex Young,ARI,"SP,RP",449,,,,869,658,658.7
586,Vince Velasquez,PHI,"SP,RP",,,,,549,558,553.5
587,Ryan Zimmerman,WSH,"1B,3B",347,,,,762,857,655.3
588,Isaac Paredes,DET,3B,,,,,565,546,555.5
589,Jason Castro,HOU,C,,,,,524,591,557.5
590,Trevor Cahill,PIT,"SP,RP",341,,,,775,867,661
591,Vidal Brujan,TB,2B,,,,,551,566,558.5
592,Clarke Schmidt,NYY,"P,RP,SP",,,,,567,553,560
593,Tyler Wade,NYY,"2B,3B,CF,LF,SS",411,,,,711,820,647.3
594,Travis Shaw,MIL,"1B,3B",,,,,517,615,566
595,Jasson Dominguez,NYY,CF,379,,,,,754,566.5
596,Jarren Duran,BOS,CF,,,,,555,583,569
597,Luis Campusano,SD,C,,,,499,705,736,646.7
598,Zack Collins,CWS,"C,DH",,,,454,686,840,660
599,Joe Kelly,LAD,RP,343,,,,936,923,734
600,Mike Ford,TB,1B,391,,,,756,865,670.7
601,Lucas Luetge,NYY,RP,462,,,,1318,686,822
602,Brandon Marsh,LAA,"CF,RF",,,,,572,576,574
603,Edward Cabrera,MIA,"SP,RP",,,,,590,559,574.5
604,Joe Panik,MIA,"2B,3B,SS",392,,,,758,952,700.7
605,Domingo Santana,,"LF,RF",351,,,,867,,609
606,Nolan Jones,CLE,3B,,,,,571,585,578
607,Aaron Sanchez,SF,"SP,RP",,,,,548,610,579
608,Bryse Wilson,ATL,"SP,RP",,,,,574,587,580.5
609,Dexter Fowler,LAA,"CF,RF",,,,,586,575,580.5
610,Rusney Castillo,,"LF,CF,RF",365,,,,917,,641
611,Mike Tauchman,SF,"LF,CF,RF",,,,,558,608,583
612,Josh Jung,TEX,3B,,,,,598,571,584.5
613,Pablo Sandoval,ATL,"1B,3B,DH",369,,,,949,,659
614,Andrew Knizner,STL,C,,,,,531,641,586
615,Chris Davis,BAL,1B,372,,,,909,980,753.7
616,Adeiny Hechavarria,,"2B,3B,SS",375,,,,1211,,793
617,Corbin Martin,ARI,SP,,,,,596,581,588.5
618,Tyler Rogers,SF,RP,,,,,579,607,593
619,Darren O'Day,NYY,RP,386,,,,893,934,737.7
620,Daniel Murphy,,1B,388,,,,886,,637
621,Martin Perez,BOS,SP,,,,,600,589,594.5
622,Matt Harvey,BAL,SP,393,,,,817,880,696.7
623,Joe Ryan,TB,SP,439,,,,755,834,676
624,Aristides Aquino,CIN,"CF,LF,RF",,,,,577,621,599
625,Anthony Alford,PIT,"LF,CF",,,,,557,642,599.5
626,Shao-Ching Chiang,,"SP,RP",403,,,,1299,,851
627,Luis Guillorme,NYM,"2B,3B,SS",405,,,,826,871,700.7
628,Scott Oberg,COL,RP,,,,,570,636,603
629,Edwin Encarnacion,,"1B,DH",,,,,622,584,603
630,Hisashi Iwakuma,,SP,406,,,,1289,,847.5
631,CJ Abrams,SD,SS,407,,,,843,862,704
632,Patrick Sandoval,LAA,SP,,,,,597,612,604.5
633,Daniel Lynch,KC,SP,,,,,609,600,604.5
634,Jonathan Loaisiga,NYY,"SP,RP",,,,,587,627,607
635,Eric Thames,,"1B,DH,RF",414,,,,981,,697.5
636,Ronald Guzman,TEX,1B,,,,,585,632,608.5
637,Trevor Williams,CHC,SP,,,,,618,599,608.5
638,Yu Chang,CLE,"1B,3B,SS",421,,,,820,,620.5
639,Justin Smoak,,1B,422,,,,995,,708.5
640,Shane McClanahan,TB,"SP,RP",,,,,606,618,612
641,Tucker Davidson,ATL,SP,425,,,,1019,,722
642,Albert Almora Jr.,NYM,CF,426,,,,872,890,729.3
643,Wade Miley,CIN,SP,,,,,664,564,614
644,Leury Garcia,CWS,"2B,3B,CF,LF,RF,SS",,,,,611,619,615
645,Jose Osuna,,"1B,3B,RF",430,,,,980,,705
646,Brendan McKay,TB,"SP,DH",,,,,619,613,616
647,Sam Selman,SF,RP,433,,,,1029,,731
648,Joe Jimenez,DET,RP,,,,,578,657,617.5
649,Pedro Strop,,RP,435,,,,1259,854,849.3
650,Lewis Brinson,MIA,"LF,CF,RF",,,,,604,633,618.5
651,Billy Hamilton,CWS,"CF,LF",437,,,,802,981,740
652,Corey Knebel,LAD,RP,,,,,562,679,620.5
653,Anderson Tejeda,TEX,"3B,SS",,,,,576,665,620.5
654,Erik Gonzalez,PIT,"1B,3B,SS",,,,,583,663,623
655,Andrew Suarez,,RP,446,,,,1284,,865
656,Shun Yamaguchi,,RP,447,,,,1172,,809.5
657,Josh Harrison,WSH,"2B,3B",,,,,608,640,624
658,Cameron Maybin,NYM,"CF,LF,RF",448,,,,965,,706.5
659,Shed Long Jr.,SEA,"2B,LF",,,,,637,614,625.5
660,Jake Bauers,SEA,"1B,LF,RF",,,,,575,677,626
661,Ehire Adrianza,ATL,"1B,2B,3B,LF,RF,SS",452,,,,846,,649
662,Brent Honeywell Jr.,TB,SP,,,,,588,666,627
663,Brock Holt,TEX,"1B,2B,3B,LF,RF",454,,,,811,881,715.3
664,Billy McKinney,NYM,"1B,LF,RF",455,,,,1130,,792.5
665,Angel Rondon,STL,SP,457,,,,1219,,838
666,Colin Rea,,"RP,SP",458,,,,1213,,835.5
667,Jason Kipnis,,2B,459,,,,1008,,733.5
668,Wade Davis,KC,RP,461,,,,883,,672
669,Edmundo Sosa,STL,"2B,SS",463,,,,1036,,749.5
670,Andrew Miller,STL,RP,,,,,620,645,632.5
671,Oneil Cruz,PIT,SS,491,,,,777,805,691
672,Jesus Sanchez,MIA,"LF,RF",468,,,,857,848,724.3
673,Daniel Vogelbach,MIL,"1B,DH",,,,,658,611,634.5
674,Felix Hernandez,,SP,470,,,,916,885,757
675,Tomas Nido,NYM,C,471,,,,858,,664.5
676,Brad Miller,PHI,"1B,2B,3B,DH,LF,RF",,,,,623,649,636
677,Daniel Robertson,,"CF,LF,RF",472,,,,1085,921,826
678,Ryan Castellani,COL,SP,474,,,,988,,731
679,Austin Romine,CHC,C,,,,,581,695,638
680,Brett Anderson,MIL,SP,,,,,626,651,638.5
681,Jake Noll,WSH,1B,478,,,,1176,,827
682,Jordan Yamamoto,NYM,SP,480,,,,875,986,780.3
683,Brent Rooker,MIN,RF,,,,,627,656,641.5
684,Kyle Cody,TEX,"RP,SP",,,,,706,578,642
685,Marco Luciano,SF,SS,495,,,,907,790,730.7
686,Tony Wolters,CHC,C,485,,,,889,933,769
687,Dellin Betances,NYM,RP,499,,,,787,810,698.7
688,Keone Kela,SD,RP,,,,,593,693,643
689,Mychal Givens,COL,RP,,,,,612,676,644
690,Robinson Chirinos,NYY,C,488,,,,835,942,755
691,Trevor Larnach,MIN,"LF,RF",,,,,660,629,644.5
692,Melky Cabrera,,"LF,CF,RF",489,,,,1168,,828.5
693,Andrew Knapp,PHI,C,,,,,602,688,645
694,Chi Chi Gonzalez,COL,SP,490,,,,1271,,880.5
695,Derek Holland,DET,"SP,RP",493,,,,799,,646
696,Joely Rodriguez,TEX,RP,,,,,610,682,646
697,Eric Yardley,MIL,RP,,,,493,1217,,855
698,JJ Bleday,MIA,RF,,,,,675,620,647.5
699,Kyle Holder,NYY,SS,496,,,,1031,,763.5
700,John Nogowski,STL,1B,497,,,,1007,983,829
701,Luke Jackson,ATL,RP,498,,,,1046,,772
702,Kyle Crick,PIT,RP,,,,,582,717,649.5
703,Michael Fulmer,DET,"RP,SP",,,,,633,667,650
704,Sherten Apostel,TEX,1B,,,,502,841,925,756
705,Jose Barrero,CIN,SS,,,,,636,668,652
706,Mickey Moniak,PHI,"CF,LF",,,,506,806,912,741.3
707,Curt Casali,SF,C,,,,,624,683,653.5
708,Danny Santana,BOS,"1B,2B,3B,SS,LF,CF,RF",,,,,616,692,654
709,Nicky Lopez,KC,"2B,SS",,,,,670,643,656.5
710,Jonah Heim,TEX,C,,,,,614,705,659.5
711,Isan Diaz,MIA,"2B,3B",,,,,644,675,659.5
712,Darwinzon Hernandez,BOS,RP,,,,,628,699,663.5
713,Lewin Diaz,MIA,1B,,,,,676,654,665
714,Bobby Bradley,CLE,"1B,DH",,,,,667,664,665.5
715,Rick Porcello,,SP,,,,,643,690,666.5
716,Logan Allen,CLE,"SP,RP",,,,,542,793,667.5
717,Jaime Barria,LAA,"SP,RP",,,,,632,703,667.5
718,Royce Lewis,MIN,SS,,,,,662,680,671
719,Ender Inciarte,ATL,CF,,,,,646,697,671.5
720,Aledmys Diaz,HOU,"1B,2B,3B,LF",,,,,653,694,673.5
721,Adam Haseley,PHI,"LF,CF,RF",,,,,634,718,676
722,Josh Lowe,TB,"3B,CF",,,,,655,702,678.5
723,Monte Harrison,MIA,"CF,RF",,,,,638,721,679.5
724,Jesse Hahn,KC,RP,,,,,647,714,680.5
725,Daniel Johnson,CLE,RF,,,,,651,711,681
726,Kevin Plawecki,BOS,C,,,,,617,747,682
727,Tomoyuki Sugano,INT,P,,,,,654,713,683.5
728,Tyler Chatwood,TOR,"SP,RP",,,,,668,700,684
729,Kendall Graveman,SEA,RP,,,,,631,738,684.5
730,Reynaldo Lopez,CWS,SP,,,,,661,708,684.5
731,Cole Irvin,OAK,"SP,RP",,,,,768,603,685.5
732,Cole Hamels,,SP,,,,,639,734,686.5
733,Taylor Ward,LAA,"CF,LF,RF",,,,,700,673,686.5
734,Adam Engel,CWS,"CF,RF",,,,,640,739,689.5
735,Tyler Anderson,PIT,SP,,,,,683,698,690.5
736,Tanner Roark,ATL,SP,,,,,681,706,693.5
737,Jedd Gyorko,,"1B,3B",,,,,649,743,696
738,Jake Cave,MIN,"LF,CF,RF",,,,,673,722,697.5
739,Dom Nunez,COL,C,,,,,621,777,699
740,Bradley Zimmer,CLE,"LF,CF",,,,,669,731,700
741,Chase Anderson,PHI,"SP,RP",,,,,690,712,701
742,Josiah Gray,LAD,SP,,,,,692,710,701
743,Jordan Lyles,TEX,SP,,,,,720,685,702.5
744,Cesar Valdez,BAL,RP,,,,,635,773,704
745,Ryan Braun,,"LF,RF,DH",,,,,693,715,704
746,Santiago Espinal,TOR,"3B,SS",,,,,1060,609,834.5
747,Austin Voth,WSH,"RP,SP",,,,,657,756,706.5
748,Brailyn Marquez,CHC,RP,,,,,704,709,706.5
749,Daniel Norris,DET,"SP,RP",,,,,672,744,708
750,Yolmer Sanchez,ATL,"2B,3B",,,,,659,760,709.5
751,Lou Trivino,OAK,RP,,,,,666,753,709.5
752,Cole Tucker,PIT,"SS,CF,RF",,,,,663,759,711
753,Pedro Baez,HOU,RP,,,,,695,730,712.5
754,Jakob Junis,KC,"RP,SP",,,,,679,752,715.5
755,Jose Urena,DET,"SP,RP",,,,,656,780,718
756,Keibert Ruiz,LAD,C,,,,,650,787,718.5
757,Genesis Cabrera,STL,RP,,,,,710,729,719.5
758,Abraham Toro,HOU,"3B,DH",,,,,680,765,722.5
759,Lane Thomas,STL,"CF,RF",,,,,645,837,741
760,Jose De Leon,CIN,RP,,,,,652,795,723.5
761,Austin Adams,,RP,,,,,685,763,724
762,Tony Kemp,OAK,"2B,LF,CF",,,,,694,764,729
763,Josh Reddick,ARI,"LF,CF,RF",,,,,721,737,729
764,Andrew Kittredge,TB,"SP,RP",,,,,1201,660,930.5
765,Magneuris Sierra,MIA,CF,,,,,716,746,731
766,Shane Greene,ATL,RP,,,,,665,842,753.5
767,Tom Hatch,TOR,RP,,,,,684,784,734
768,Codi Heuer,CWS,RP,,,,,699,778,738.5
769,Kyle Farmer,CIN,"C,1B,2B,3B,SS",,,,,678,843,760.5
770,Jose Cisnero,DET,RP,,,,,682,814,748
771,Kevin Ginkel,ARI,RP,,,,,687,801,744
772,Austin Hedges,CLE,C,,,,,689,841,765
773,Yoenis Cespedes,,"DH,LF",,,,,707,783,745
774,Jackson Kowar,KC,SP,,,,,719,771,745
775,Demarcus Evans,TEX,RP,,,,,691,872,781.5
776,Seth Beer,ARI,"1B,LF",,,,,712,782,747
777,Jake Fraley,SEA,"CF,LF,RF",,,,,697,822,759.5
778,Connor Brogdon,PHI,RP,,,,,698,944,821
779,Nick Margevicius,SEA,"SP,RP",,,,,780,719,749.5
780,Mallex Smith,CIN,"CF,RF",,,,,724,776,750
781,Josh James,HOU,RP,,,,,734,767,750.5
782,David Bednar,PIT,RP,,,,,701,836,768.5
783,Andres Munoz,SEA,RP,,,,,703,807,755
784,Daz Cameron,DET,"CF,RF",,,,,765,740,752.5
785,Hirokazu Sawamura,BOS,"RP,SP",,,,,763,745,754
786,Manny Pina,MIL,C,,,,,708,953,830.5
787,Stephen Vogt,ARI,"C,LF",,,,,709,816,762.5
788,Ryan McBroom,KC,"1B,RF",,,,,752,758,755
789,Brian Goodwin,CWS,"LF,CF,RF",,,,,713,850,781.5
790,Jacob Nottingham,SEA,C,,,,,714,959,836.5
791,Seth Brown,OAK,"1B,LF,RF",,,,,726,789,757.5
792,Kyle Isbel,KC,"CF,RF",,,,,715,899,807
793,Jose Marmolejos,SEA,"1B,DH,LF",,,,,717,833,775
794,Colton Welker,COL,3B,,,,,779,741,760
795,Yusniel Diaz,BAL,"CF,RF",,,,,760,761,760.5
796,Collin McHugh,TB,"SP,RP",,,,,722,815,768.5
797,Pierce Johnson,SD,RP,,,,,723,813,768
798,Evan Marshall,CWS,RP,,,,,740,785,762.5
799,Yohan Ramirez,SEA,"SP,RP",,,,,753,772,762.5
800,Cam Gallagher,KC,C,,,,,725,904,814.5
801,Ty Buttrey,,RP,,,,,727,817,772
802,Jeff Hoffman,CIN,"SP,RP",,,,,728,970,849
803,Chris Stratton,PIT,"SP,RP",,,,,729,906,817.5
804,Julian Merryweather,TOR,"SP,RP",,,,,732,799,765.5
805,Sam Haggerty,SEA,LF,,,,,731,919,825
806,Jordan Balazovic,MIN,SP,,,,,733,916,824.5
807,Christian Arroyo,BOS,"2B,3B",,,,,735,903,819
808,Eric Lauer,MIL,SP,,,,,736,803,769.5
809,Nick Lodolo,CIN,SP,,,,,738,882,810
810,Darin Ruf,SF,"1B,LF",,,,,739,894,816.5
811,Chris Owings,COL,"2B,3B,SS,CF",,,,,741,956,848.5
812,Alek Manoah,TOR,SP,,,,,743,864,803.5
813,Chas McCormick,HOU,"CF,LF,RF",,,,,745,853,799
814,Delino DeShields,TEX,CF,,,,,746,879,812.5
815,Alex Avila,WSH,C,,,,,747,961,854
816,Jed Lowrie,OAK,"2B,DH",,,,,748,866,807
817,Phil Maton,CLE,RP,,,,,749,895,822
818,Ryan Pepiot,LAD,SP,,,,,1325,750,"1,037.50"
819,Felix Pena,LAA,"SP,RP",,,,,750,938,844
820,Nick Nelson,NYY,RP,,,,,1189,751,970
821,Jimmy Nelson,LAD,"SP,RP",,,,,751,927,839
822,Nolan Gorman,STL,3B,,,,,754,967,860.5
823,Dakota Hudson,STL,SP,,,,,757,907,832
824,Dustin Fowler,PIT,CF,,,,,759,876,817.5
825,Heliot Ramos,SF,CF,,,,,761,811,786
826,P.J. Higgins,CHC,C,,,,,1016,762,889
827,Ryan Helsley,STL,RP,,,,,764,936,850
828,Austin Allen,OAK,C,,,,,766,924,845
829,George Kirby,SEA,SP,,,,,834,766,800
830,Nick Gonzales,NCAA,2B,,,,,1177,768,972.5
831,Pedro Leon,HOU,"CF,LF",,,,,769,929,849
832,Eric Sogard,CHC,"2B,3B,RF",,,,,770,898,834
833,Tony Watson,LAA,RP,,,,,771,932,851.5
834,Matt Andriese,BOS,RP,,,,,772,901,836.5
835,Jhoan Duran,MIN,SP,,,,,773,990,881.5
836,Dylan Floro,MIA,RP,,,,,778,888,833
837,Tyler Naquin,CIN,"CF,LF,RF",,,,,784,988,886
838,Tyler Freeman,CLE,SS,,,,,785,860,822.5
839,Eli White,TEX,"CF,LF,RF",,,,,786,991,888.5
840,Kolby Allard,TEX,"RP,SP",,,,,796,792,794
